성별,인종,부모의 최종학력,급식비 지원,시험 준비여부,수학,읽기,쓰기,총점,평균
여자,인종B,학사,1,N,72,72,74,218,72.66666667
여자,인종C,대학교 재학,1,Y,69,90,88,247,82.33333333
여자,인종B,석사,1,N,90,95,93,278,92.66666667
남자,인종A,전문대학 졸업,0,N,47,57,44,148,49.33333333
남자,인종C,대학교 재학,1,N,76,78,75,229,76.33333333
여자,인종B,전문대학 졸업,1,N,71,83,78,232,77.33333333
여자,인종B,대학교 재학,1,Y,88,95,92,275,91.66666667
남자,인종B,대학교 재학,0,N,40,43,39,122,40.66666667
남자,인종D,고등학교 졸업,0,Y,64,64,67,195,65
여자,인종B,고등학교 졸업,0,N,38,60,50,148,49.33333333
남자,인종C,전문대학 졸업,1,N,58,54,52,164,54.66666667
남자,인종D,전문대학 졸업,1,N,40,52,43,135,45
여자,인종B,고등학교 졸업,1,N,65,81,73,219,73
남자,인종A,대학교 재학,1,Y,78,72,70,220,73.33333333
여자,인종A,석사,1,N,50,53,58,161,53.66666667
여자,인종C,고등학교 재학,1,N,69,75,78,222,74
남자,인종C,고등학교 졸업,1,N,88,89,86,263,87.66666667
여자,인종B,고등학교 재학,0,N,18,32,28,78,26
남자,인종C,석사,0,Y,46,42,46,134,44.66666667
여자,인종C,전문대학 졸업,0,N,54,58,61,173,57.66666667
남자,인종D,고등학교 졸업,1,N,66,69,63,198,66
여자,인종B,대학교 재학,0,Y,65,75,70,210,70
남자,인종D,대학교 재학,1,N,44,54,53,151,50.33333333
여자,인종C,고등학교 재학,1,N,69,73,73,215,71.66666667
남자,인종D,학사,0,Y,74,71,80,225,75
남자,인종A,석사,0,N,73,74,72,219,73
남자,인종B,대학교 재학,1,N,69,54,55,178,59.33333333
여자,인종C,학사,1,N,67,69,75,211,70.33333333
남자,인종C,고등학교 졸업,1,N,70,70,65,205,68.33333333
여자,인종D,석사,1,N,62,70,75,207,69
여자,인종D,대학교 재학,1,N,69,74,74,217,72.33333333
여자,인종B,대학교 재학,1,N,63,65,61,189,63
여자,인종E,석사,0,N,56,72,65,193,64.33333333
남자,인종D,대학교 재학,1,N,40,42,38,120,40
남자,인종E,대학교 재학,1,N,97,87,82,266,88.66666667
남자,인종E,전문대학 졸업,1,Y,81,81,79,241,80.33333333
여자,인종D,전문대학 졸업,1,N,74,81,83,238,79.33333333
여자,인종D,고등학교 재학,0,N,50,64,59,173,57.66666667
여자,인종D,전문대학 졸업,0,Y,75,90,88,253,84.33333333
남자,인종B,전문대학 졸업,0,N,57,56,57,170,56.66666667
남자,인종C,전문대학 졸업,0,N,55,61,54,170,56.66666667
여자,인종C,전문대학 졸업,1,N,58,73,68,199,66.33333333
여자,인종B,전문대학 졸업,1,N,53,58,65,176,58.66666667
남자,인종B,대학교 재학,0,Y,59,65,66,190,63.33333333
여자,인종E,전문대학 졸업,0,N,50,56,54,160,53.33333333
남자,인종B,전문대학 졸업,1,N,65,54,57,176,58.66666667
여자,인종A,전문대학 졸업,1,Y,55,65,62,182,60.66666667
여자,인종C,고등학교 졸업,1,N,66,71,76,213,71
여자,인종D,전문대학 졸업,0,Y,57,74,76,207,69
